Hello From main!
Slot 1: (0,0) - (0,14)  Edge to: (18) (19) (21) (24) (27) (30) (32) (34) 
Slot 2: (2,0) - (2,8)  Edge to: (18) (19) (21) (24) (27) 
Slot 3: (2,10) - (2,14)  Edge to: (30) (32) (34) 
Slot 4: (4,0) - (4,6)  Edge to: (18) (19) (21) (24) 
Slot 5: (4,8) - (4,14)  Edge to: (27) (30) (32) (34) 
Slot 6: (5,6) - (5,8)  Edge to: (24) (26) (27) 
Slot 7: (6,0) - (6,5)  Edge to: (18) (20) (21) (23) 
Slot 8: (6,9) - (6,14)  Edge to: (29) (30) (32) (34) 
Slot 9: (7,5) - (7,9)  Edge to: (23) (26) (29) 
Slot 10: (8,0) - (8,5)  Edge to: (18) (20) (22) (23) 
Slot 11: (8,9) - (8,14)  Edge to: (29) (31) (32) (34) 
Slot 12: (9,6) - (9,8)  Edge to: (25) (26) (28) 
Slot 13: (10,0) - (10,6)  Edge to: (18) (20) (22) (25) 
Slot 14: (10,8) - (10,14)  Edge to: (28) (31) (33) (34) 
Slot 15: (12,0) - (12,4)  Edge to: (18) (20) (22) 
Slot 16: (12,6) - (12,14)  Edge to: (25) (28) (31) (33) (34) 
Slot 17: (14,0) - (14,14)  Edge to: (18) (20) (22) (25) (28) (31) (33) (34) 
Slot 18: (0,0) - (14,0)  Edge to: (1) (2) (4) (7) (10) (13) (15) (17) 
Slot 19: (0,2) - (4,2)  Edge to: (1) (2) (4) 
Slot 20: (6,2) - (14,2)  Edge to: (7) (10) (13) (15) (17) 
Slot 21: (0,4) - (6,4)  Edge to: (1) (2) (4) (7) 
Slot 22: (8,4) - (14,4)  Edge to: (10) (13) (15) (17) 
Slot 23: (6,5) - (8,5)  Edge to: (7) (9) (10) 
Slot 24: (0,6) - (5,6)  Edge to: (1) (2) (4) (6) 
Slot 25: (9,6) - (14,6)  Edge to: (12) (13) (16) (17) 
Slot 26: (5,7) - (9,7)  Edge to: (6) (9) (12) 
Slot 27: (0,8) - (5,8)  Edge to: (1) (2) (5) (6) 
Slot 28: (9,8) - (14,8)  Edge to: (12) (14) (16) (17) 
Slot 29: (6,9) - (8,9)  Edge to: (8) (9) (11) 
Slot 30: (0,10) - (6,10)  Edge to: (1) (3) (5) (8) 
Slot 31: (8,10) - (14,10)  Edge to: (11) (14) (16) (17) 
Slot 32: (0,12) - (8,12)  Edge to: (1) (3) (5) (8) (11) 
Slot 33: (10,12) - (14,12)  Edge to: (14) (16) (17) 
Slot 34: (0,14) - (14,14)  Edge to: (1) (3) (5) (8) (11) (14) (16) (17) 
Graphviz file graph.dot generated successfully.
ID DO SLOT 20 word :
ID DO SLOT 21 word :
ID DO SLOT 22 word :
ID DO SLOT 23 word :
ID DO SLOT 24 word :
ID DO SLOT 25 word :
ID DO SLOT 26 word :
ID DO SLOT 27 word :
ID DO SLOT 28 word :
ID DO SLOT 29 word :
ID DO SLOT 30 word :
ID DO SLOT 31 word :
ID DO SLOT 32 word :
ID DO SLOT 33 word :
ID DO SLOT 34 word :
===================
SLOT ATUAL: 2 (2,0) (2,8)
ID DO SLOT 1 word :CARDINALOCONNOR
ID DO SLOT 2 word :THOMASGUN
ID DO SLOT 3 word :
ID DO SLOT 4 word :
ID DO SLOT 5 word :
ID DO SLOT 6 word :
ID DO SLOT 7 word :
ID DO SLOT 8 word :
ID DO SLOT 9 word :
ID DO SLOT 10 word :
ID DO SLOT 11 word :
ID DO SLOT 12 word :
ID DO SLOT 13 word :
ID DO SLOT 14 word :
ID DO SLOT 15 word :
ID DO SLOT 16 word :
ID DO SLOT 17 word :
ID DO SLOT 18 word :COTTAGEINDUSTRY
ID DO SLOT 19 word :
ID DO SLOT 20 word :
ID DO SLOT 21 word :
ID DO SLOT 22 word :
ID DO SLOT 23 word :
ID DO SLOT 24 word :
ID DO SLOT 25 word :
ID DO SLOT 26 word :
ID DO SLOT 27 word :
ID DO SLOT 28 word :
ID DO SLOT 29 word :
ID DO SLOT 30 word :
ID DO SLOT 31 word :
ID DO SLOT 32 word :
ID DO SLOT 33 word :
ID DO SLOT 34 word :
===================
SLOT ATUAL: 19 (0,2) (4,2)
ID DO SLOT 1 word :CARDINALOCONNOR
ID DO SLOT 2 word :THOMASGUN
ID DO SLOT 3 word :
ID DO SLOT 4 word :
ID DO SLOT 5 word :
ID DO SLOT 6 word :
ID DO SLOT 7 word :
ID DO SLOT 8 word :
ID DO SLOT 9 word :
ID DO SLOT 10 word :
ID DO SLOT 11 word :
ID DO SLOT 12 word :
ID DO SLOT 13 word :
ID DO SLOT 14 word :
ID DO SLOT 15 word :
ID DO SLOT 16 word :
ID DO SLOT 17 word :
ID DO SLOT 18 word :COTTAGEINDUSTRY
ID DO SLOT 19 word :RAOUL
ID DO SLOT 20 word :
ID DO SLOT 21 word :
ID DO SLOT 22 word :
ID DO SLOT 23 word :
ID DO SLOT 24 word :
ID DO SLOT 25 word :
ID DO SLOT 26 word :
ID DO SLOT 27 word :
ID DO SLOT 28 word :
ID DO SLOT 29 word :
ID DO SLOT 30 word :
ID DO SLOT 31 word :
ID DO SLOT 32 word :
ID DO SLOT 33 word :
ID DO SLOT 34 word :
===================
SLOT ATUAL: 4 (4,0) (4,6)
ID DO SLOT 1 word :CARDINALOCONNOR
ID DO SLOT 2 word :THOMASGUN
ID DO SLOT 3 word :
ID DO SLOT 4 word :ALLCAPS
ID DO SLOT 5 word :
ID DO SLOT 6 word :
ID DO SLOT 7 word :
ID DO SLOT 8 word :
ID DO SLOT 9 word :
ID DO SLOT 10 word :
ID DO SLOT 11 word :
ID DO SLOT 12 word :
ID DO SLOT 13 word :
ID DO SLOT 14 word :
ID DO SLOT 15 word :
ID DO SLOT 16 word :
ID DO SLOT 17 word :
ID DO SLOT 18 word :COTTAGEINDUSTRY
ID DO SLOT 19 word :RAOUL
ID DO SLOT 20 word :
ID DO SLOT 21 word :
ID DO SLOT 22 word :
ID DO SLOT 23 word :
ID DO SLOT 24 word :
ID DO SLOT 25 word :
ID DO SLOT 26 word :
ID DO SLOT 27 word :
ID DO SLOT 28 word :
ID DO SLOT 29 word :
ID DO SLOT 30 word :
ID DO SLOT 31 word :
ID DO SLOT 32 word :
ID DO SLOT 33 word :
ID DO SLOT 34 word :
===================
SLOT ATUAL: 21 (0,4) (6,4)
ID DO SLOT 1 word :CARDINALOCONNOR
ID DO SLOT 2 word :THOMASGUN
ID DO SLOT 3 word :
ID DO SLOT 4 word :ALLCAPS
ID DO SLOT 5 word :
ID DO SLOT 6 word :
ID DO SLOT 7 word :
ID DO SLOT 8 word :
ID DO SLOT 9 word :
ID DO SLOT 10 word :
ID DO SLOT 11 word :
ID DO SLOT 12 word :
ID DO SLOT 13 word :
ID DO SLOT 14 word :
ID DO SLOT 15 word :
ID DO SLOT 16 word :
ID DO SLOT 17 word :
ID DO SLOT 18 word :COTTAGEINDUSTRY
ID DO SLOT 19 word :RAOUL
ID DO SLOT 20 word :
ID DO SLOT 21 word :INABAND
ID DO SLOT 22 word :
ID DO SLOT 23 word :
ID DO SLOT 24 word :
ID DO SLOT 25 word :
ID DO SLOT 26 word :
ID DO SLOT 27 word :
ID DO SLOT 28 word :
ID DO SLOT 29 word :
ID DO SLOT 30 word :
ID DO SLOT 31 word :
ID DO SLOT 32 word :
ID DO SLOT 33 word :
ID DO SLOT 34 word :
===================
SLOT ATUAL: 7 (6,0) (6,5)
ID DO SLOT 1 word :CARDINALOCONNOR
ID DO SLOT 2 word :THOMASGUN
ID DO SLOT 3 word :
ID DO SLOT 4 word :ALLCAPS
ID DO SLOT 5 word :
ID DO SLOT 6 word :
ID DO SLOT 7 word :ENCODE
ID DO SLOT 8 word :
ID DO SLOT 9 word :
ID DO SLOT 10 word :
ID DO SLOT 11 word :
ID DO SLOT 12 word :
ID DO SLOT 13 word :
ID DO SLOT 14 word :
ID DO SLOT 15 word :
ID DO SLOT 16 word :
ID DO SLOT 17 word :
ID DO SLOT 18 word :COTTAGEINDUSTRY
ID DO SLOT 19 word :RAOUL
ID DO SLOT 20 word :
ID DO SLOT 21 word :INABAND
ID DO SLOT 22 word :
ID DO SLOT 23 word :
ID DO SLOT 24 word :
ID DO SLOT 25 word :
ID DO SLOT 26 word :
ID DO SLOT 27 word :
ID DO SLOT 28 word :
ID DO SLOT 29 word :
ID DO SLOT 30 word :
ID DO SLOT 31 word :
ID DO SLOT 32 word :
ID DO SLOT 33 word :
ID DO SLOT 34 word :
===================
SLOT ATUAL: 20 (6,2) (14,2)
ID DO SLOT 1 word :CARDINALOCONNOR
ID DO SLOT 2 word :THOMASGUN
ID DO SLOT 3 word :
ID DO SLOT 4 word :ALLCAPS
ID DO SLOT 5 word :
ID DO SLOT 6 word :
ID DO SLOT 7 word :ENCODE
ID DO SLOT 8 word :
ID DO SLOT 9 word :
ID DO SLOT 10 word :
ID DO SLOT 11 word :
ID DO SLOT 12 word :
ID DO SLOT 13 word :
ID DO SLOT 14 word :
ID DO SLOT 15 word :
ID DO SLOT 16 word :
ID DO SLOT 17 word :
ID DO SLOT 18 word :COTTAGEINDUSTRY
ID DO SLOT 19 word :RAOUL
ID DO SLOT 20 word :CREAMPUFF
ID DO SLOT 21 word :INABAND
ID DO SLOT 22 word :
ID DO SLOT 23 word :
ID DO SLOT 24 word :
ID DO SLOT 25 word :
ID DO SLOT 26 word :
ID DO SLOT 27 word :
ID DO SLOT 28 word :
ID DO SLOT 29 word :
ID DO SLOT 30 word :
ID DO SLOT 31 word :
ID DO SLOT 32 word :
ID DO SLOT 33 word :
ID DO SLOT 34 word :
===================
SLOT ATUAL: 10 (8,0) (8,5)
ID DO SLOT 1 word :CARDINALOCONNOR
ID DO SLOT 2 word :THOMASGUN
ID DO SLOT 3 word :
ID DO SLOT 4 word :ALLCAPS
ID DO SLOT 5 word :
ID DO SLOT 6 word :
ID DO SLOT 7 word :ENCODE
ID DO SLOT 8 word :
ID DO SLOT 9 word :
ID DO SLOT 10 word :NEESON
ID DO SLOT 11 word :
ID DO SLOT 12 word :
ID DO SLOT 13 word :
ID DO SLOT 14 word :
ID DO SLOT 15 word :
ID DO SLOT 16 word :
ID DO SLOT 17 word :
ID DO SLOT 18 word :COTTAGEINDUSTRY
ID DO SLOT 19 word :RAOUL
ID DO SLOT 20 word :CREAMPUFF
ID DO SLOT 21 word :INABAND
ID DO SLOT 22 word :
ID DO SLOT 23 word :
ID DO SLOT 24 word :
ID DO SLOT 25 word :
ID DO SLOT 26 word :
ID DO SLOT 27 word :
ID DO SLOT 28 word :
ID DO SLOT 29 word :
ID DO SLOT 30 word :
ID DO SLOT 31 word :
ID DO SLOT 32 word :
ID DO SLOT 33 word :
ID DO SLOT 34 word :
===================
SLOT ATUAL: 22 (8,4) (14,4)
ID DO SLOT 1 word :CARDINALOCONNOR
ID DO SLOT 2 word :THOMASGUN
ID DO SLOT 3 word :
ID DO SLOT 4 word :ALLCAPS
ID DO SLOT 5 word :
ID DO SLOT 6 word :
ID DO SLOT 7 word :ENCODE
ID DO SLOT 8 word :
ID DO SLOT 9 word :
ID DO SLOT 10 word :NEESON
ID DO SLOT 11 word :
ID DO SLOT 12 word :
ID DO SLOT 13 word :
ID DO SLOT 14 word :
ID DO SLOT 15 word :
ID DO SLOT 16 word :
ID DO SLOT 17 word :
ID DO SLOT 18 word :COTTAGEINDUSTRY
ID DO SLOT 19 word :RAOUL
ID DO SLOT 20 word :CREAMPUFF
ID DO SLOT 21 word :INABAND
ID DO SLOT 22 word :OATMILK
ID DO SLOT 23 word :
ID DO SLOT 24 word :
ID DO SLOT 25 word :
ID DO SLOT 26 word :
ID DO SLOT 27 word :
ID DO SLOT 28 word :
ID DO SLOT 29 word :
ID DO SLOT 30 word :
ID DO SLOT 31 word :
ID DO SLOT 32 word :
ID DO SLOT 33 word :
ID DO SLOT 34 word :
===================
SLOT ATUAL: 13 (10,0) (10,6)
ID DO SLOT 1 word :CARDINALOCONNOR
ID DO SLOT 2 word :THOMASGUN
ID DO SLOT 3 word :
ID DO SLOT 4 word :ALLCAPS
ID DO SLOT 5 word :
ID DO SLOT 6 word :
ID DO SLOT 7 word :ENCODE
ID DO SLOT 8 word :
ID DO SLOT 9 word :
ID DO SLOT 10 word :NEESON
ID DO SLOT 11 word :
ID DO SLOT 12 word :
ID DO SLOT 13 word :UNMATED
ID DO SLOT 14 word :
ID DO SLOT 15 word :
ID DO SLOT 16 word :
ID DO SLOT 17 word :
ID DO SLOT 18 word :COTTAGEINDUSTRY
ID DO SLOT 19 word :RAOUL
ID DO SLOT 20 word :CREAMPUFF
ID DO SLOT 21 word :INABAND
ID DO SLOT 22 word :OATMILK
ID DO SLOT 23 word :
ID DO SLOT 24 word :
ID DO SLOT 25 word :
ID DO SLOT 26 word :
ID DO SLOT 27 word :
ID DO SLOT 28 word :
ID DO SLOT 29 word :
ID DO SLOT 30 word :
ID DO SLOT 31 word :
ID DO SLOT 32 word :
ID DO SLOT 33 word :
ID DO SLOT 34 word :
===================
SLOT ATUAL: 25 (9,6) (14,6)
ID DO SLOT 1 word :CARDINALOCONNOR
ID DO SLOT 2 word :THOMASGUN
ID DO SLOT 3 word :
ID DO SLOT 4 word :ALLCAPS
ID DO SLOT 5 word :
ID DO SLOT 6 word :
ID DO SLOT 7 word :ENCODE
ID DO SLOT 8 word :
ID DO SLOT 9 word :
ID DO SLOT 10 word :NEESON
ID DO SLOT 11 word :
ID DO SLOT 12 word :
ID DO SLOT 13 word :UNMATED
ID DO SLOT 14 word :
ID DO SLOT 15 word :
ID DO SLOT 16 word :
ID DO SLOT 17 word :
ID DO SLOT 18 word :COTTAGEINDUSTRY
ID DO SLOT 19 word :RAOUL
ID DO SLOT 20 word :CREAMPUFF
ID DO SLOT 21 word :INABAND
ID DO SLOT 22 word :OATMILK
ID DO SLOT 23 word :
ID DO SLOT 24 word :
ID DO SLOT 25 word :ADDAMS
ID DO SLOT 26 word :
ID DO SLOT 27 word :
ID DO SLOT 28 word :
ID DO SLOT 29 word :
ID DO SLOT 30 word :
ID DO SLOT 31 word :
ID DO SLOT 32 word :
ID DO SLOT 33 word :
ID DO SLOT 34 word :
===================
SLOT ATUAL: 12 (9,6) (9,8)
ID DO SLOT 1 word :CARDINALOCONNOR
ID DO SLOT 2 word :THOMASGUN
ID DO SLOT 3 word :
ID DO SLOT 4 word :ALLCAPS
ID DO SLOT 5 word :
ID DO SLOT 6 word :
ID DO SLOT 7 word :ENCODE
ID DO SLOT 8 word :
ID DO SLOT 9 word :
ID DO SLOT 10 word :NEESON
ID DO SLOT 11 word :
ID DO SLOT 12 word :AAA
ID DO SLOT 13 word :UNMATED
ID DO SLOT 14 word :
ID DO SLOT 15 word :
ID DO SLOT 16 word :
ID DO SLOT 17 word :
ID DO SLOT 18 word :COTTAGEINDUSTRY
ID DO SLOT 19 word :RAOUL
ID DO SLOT 20 word :CREAMPUFF
ID DO SLOT 21 word :INABAND
ID DO SLOT 22 word :OATMILK
ID DO SLOT 23 word :
ID DO SLOT 24 word :
ID DO SLOT 25 word :ADDAMS
ID DO SLOT 26 word :
ID DO SLOT 27 word :
ID DO SLOT 28 word :
ID DO SLOT 29 word :
ID DO SLOT 30 word :
ID DO SLOT 31 word :
ID DO SLOT 32 word :
ID DO SLOT 33 word :
ID DO SLOT 34 word :
===================
SLOT ATUAL: 26 (5,7) (9,7)
ID DO SLOT 1 word :CARDINALOCONNOR
ID DO SLOT 2 word :THOMASGUN
ID DO SLOT 3 word :
ID DO SLOT 4 word :ALLCAPS
ID DO SLOT 5 word :
ID DO SLOT 6 word :
ID DO SLOT 7 word :ENCODE
ID DO SLOT 8 word :
ID DO SLOT 9 word :
ID DO SLOT 10 word :NEESON
ID DO SLOT 11 word :
ID DO SLOT 12 word :AAA
ID DO SLOT 13 word :UNMATED
ID DO SLOT 14 word :
ID DO SLOT 15 word :
ID DO SLOT 16 word :
ID DO SLOT 17 word :
ID DO SLOT 18 word :COTTAGEINDUSTRY
ID DO SLOT 19 word :RAOUL
ID DO SLOT 20 word :CREAMPUFF
ID DO SLOT 21 word :INABAND
ID DO SLOT 22 word :OATMILK
ID DO SLOT 23 word :
ID DO SLOT 24 word :
ID DO SLOT 25 word :ADDAMS
ID DO SLOT 26 word :ACELA
ID DO SLOT 27 word :
ID DO SLOT 28 word :
ID DO SLOT 29 word :
ID DO SLOT 30 word :
ID DO SLOT 31 word :
ID DO SLOT 32 word :
ID DO SLOT 33 word :
ID DO SLOT 34 word :
===================
SLOT ATUAL: 6 (5,6) (5,8)
ID DO SLOT 1 word :CARDINALOCONNOR
ID DO SLOT 2 word :THOMASGUN
ID DO SLOT 3 word :
ID DO SLOT 4 word :ALLCAPS
ID DO SLOT 5 word :
ID DO SLOT 6 word :AAH
ID DO SLOT 7 word :ENCODE
ID DO SLOT 8 word :
ID DO SLOT 9 word :
ID DO SLOT 10 word :NEESON
ID DO SLOT 11 word :
ID DO SLOT 12 word :AAA
ID DO SLOT 13 word :UNMATED
ID DO SLOT 14 word :
ID DO SLOT 15 word :
ID DO SLOT 16 word :
ID DO SLOT 17 word :
ID DO SLOT 18 word :COTTAGEINDUSTRY
ID DO SLOT 19 word :RAOUL
ID DO SLOT 20 word :CREAMPUFF
ID DO SLOT 21 word :INABAND
ID DO SLOT 22 word :OATMILK
ID DO SLOT 23 word :
ID DO SLOT 24 word :
ID DO SLOT 25 word :ADDAMS
ID DO SLOT 26 word :ACELA
ID DO SLOT 27 word :
ID DO SLOT 28 word :
ID DO SLOT 29 word :
ID DO SLOT 30 word :
ID DO SLOT 31 word :
ID DO SLOT 32 word :
ID DO SLOT 33 word :
ID DO SLOT 34 word :
===================
SLOT ATUAL: 24 (0,6) (5,6)
sem palavra
ID DO SLOT 1 word :
ID DO SLOT 2 word :
ID DO SLOT 3 word :
ID DO SLOT 4 word :
ID DO SLOT 5 word :
ID DO SLOT 6 word :
ID DO SLOT 7 word :
ID DO SLOT 8 word :
ID DO SLOT 9 word :
ID DO SLOT 10 word :
ID DO SLOT 11 word :
ID DO SLOT 12 word :
ID DO SLOT 13 word :
ID DO SLOT 14 word :
ID DO SLOT 15 word :
ID DO SLOT 16 word :
ID DO SLOT 17 word :
ID DO SLOT 18 word :
ID DO SLOT 19 word :
ID DO SLOT 20 word :
ID DO SLOT 21 word :
ID DO SLOT 22 word :
ID DO SLOT 23 word :
ID DO SLOT 24 word :
ID DO SLOT 25 word :
ID DO SLOT 26 word :
ID DO SLOT 27 word :
ID DO SLOT 28 word :
ID DO SLOT 29 word :
ID DO SLOT 30 word :
ID DO SLOT 31 word :
ID DO SLOT 32 word :
ID DO SLOT 33 word :
ID DO SLOT 34 word :
===================
SLOT ATUAL: 1 (0,0) (0,14)
ID DO SLOT 1 word :BLACKJACKTABLES
ID DO SLOT 2 word :
ID DO SLOT 3 word :
ID DO SLOT 4 word :
ID DO SLOT 5 word :
ID DO SLOT 6 word :
ID DO SLOT 7 word :
ID DO SLOT 8 word :
ID DO SLOT 9 word :
ID DO SLOT 10 word :
ID DO SLOT 11 word :
ID DO SLOT 12 word :
ID DO SLOT 13 word :
ID DO SLOT 14 word :
ID DO SLOT 15 word :
ID DO SLOT 16 word :
ID DO SLOT 17 word :
ID DO SLOT 18 word :
ID DO SLOT 19 word :
ID DO SLOT 20 word :
ID DO SLOT 21 word :
ID DO SLOT 22 word :
ID DO SLOT 23 word :
ID DO SLOT 24 word :
ID DO SLOT 25 word :
ID DO SLOT 26 word :
ID DO SLOT 27 word :
ID DO SLOT 28 word :
ID DO SLOT 29 word :
ID DO SLOT 30 word :
ID DO SLOT 31 word :
ID DO SLOT 32 word :
ID DO SLOT 33 word :
ID DO SLOT 34 word :
===================
SLOT ATUAL: 18 (0,0) (14,0)
ID DO SLOT 1 word :BLACKJACKTABLES
ID DO SLOT 2 word :
ID DO SLOT 3 word :
ID DO SLOT 4 word :
ID DO SLOT 5 word :
ID DO SLOT 6 word :
ID DO SLOT 7 word :
ID DO SLOT 8 word :
ID DO SLOT 9 word :
ID DO SLOT 10 word :
ID DO SLOT 11 word :
ID DO SLOT 12 word :
ID DO SLOT 13 word :
ID DO SLOT 14 word :
ID DO SLOT 15 word :
ID DO SLOT 16 word :
ID DO SLOT 17 word :
ID DO SLOT 18 word :BACKSUPAPRODUCT
ID DO SLOT 19 word :
ID DO SLOT 20 word :
ID DO SLOT 21 word :
ID DO SLOT 22 word :
ID DO SLOT 23 word :
ID DO SLOT 24 word :
ID DO SLOT 25 word :
ID DO SLOT 26 word :
ID DO SLOT 27 word :
ID DO SLOT 28 word :
ID DO SLOT 29 word :
ID DO SLOT 30 word :
ID DO SLOT 31 word :
ID DO SLOT 32 word :
ID DO SLOT 33 word :
ID DO SLOT 34 word :
===================
SLOT ATUAL: 2 (2,0) (2,8)
ID DO SLOT 1 word :BLACKJACKTABLES
ID DO SLOT 2 word :CANADADRY
ID DO SLOT 3 word :
ID DO SLOT 4 word :
ID DO SLOT 5 word :
ID DO SLOT 6 word :
ID DO SLOT 7 word :
ID DO SLOT 8 word :
ID DO SLOT 9 word :
ID DO SLOT 10 word :
ID DO SLOT 11 word :
ID DO SLOT 12 word :
ID DO SLOT 13 word :
ID DO SLOT 14 word :
ID DO SLOT 15 word :
ID DO SLOT 16 word :
ID DO SLOT 17 word :
ID DO SLOT 18 word :BACKSUPAPRODUCT
ID DO SLOT 19 word :
ID DO SLOT 20 word :
ID DO SLOT 21 word :
ID DO SLOT 22 word :
ID DO SLOT 23 word :
ID DO SLOT 24 word :
ID DO SLOT 25 word :
ID DO SLOT 26 word :
ID DO SLOT 27 word :
ID DO SLOT 28 word :
ID DO SLOT 29 word :
ID DO SLOT 30 word :
ID DO SLOT 31 word :
ID DO SLOT 32 word :
ID DO SLOT 33 word :
ID DO SLOT 34 word :
===================
SLOT ATUAL: 19 (0,2) (4,2)
ID DO SLOT 1 word :BLACKJACKTABLES
ID DO SLOT 2 word :CANADADRY
ID DO SLOT 3 word :
ID DO SLOT 4 word :
ID DO SLOT 5 word :
ID DO SLOT 6 word :
ID DO SLOT 7 word :
ID DO SLOT 8 word :
ID DO SLOT 9 word :
ID DO SLOT 10 word :
ID DO SLOT 11 word :
ID DO SLOT 12 word :
ID DO SLOT 13 word :
ID DO SLOT 14 word :
ID DO SLOT 15 word :
ID DO SLOT 16 word :
ID DO SLOT 17 word :
ID DO SLOT 18 word :BACKSUPAPRODUCT
ID DO SLOT 19 word :ANNIE
ID DO SLOT 20 word :
ID DO SLOT 21 word :
ID DO SLOT 22 word :
ID DO SLOT 23 word :
ID DO SLOT 24 word :
ID DO SLOT 25 word :
